feedback,kategori,sentimen
Banyak banget hal baru yang di dapetin dari NLP bener bener di ajarin dari basic banget sampe paham,6,1
Belajar banyak banget di mata kuliah ini,6,1
"Mata kuliah NLP adalah salah satu mata kuliah yang paling saya tertarik, juga Bu Maryamah menyampaikan materi secara gamblang dan open dalam diskusi",4,1
Awal mengikuti agak deg-degan takut tidak bisa mengikuti dan takut tidak mendapatkan nilai yang maksimal,6,2
"bu selain kesan pesan, saya mau skalian jujur-jujuran dan curhat ya",6,3
Awalnya saya mengambil NLP karena saran dari kating yang selalu bilang NLP itu salah satu mata kuliah pilihan yang wajib di ambil karena kepake banget,6,3
"Setelah mempelajari mata kuliah natural language processing, saya jadi tahu banyak hal dan dipelajari secara mendalam",1,1
Mata Kuliah Natural Language Processing (NLP) 2024 adalah salah satu pengalaman belajar yang sangat seru dan mengasyikkan,4,1
"Jujur, mata kuliah NLP very fun and exciting",4,1
Mengikuti mata kuliah Natural Language Processing (NLP) 2024 merupakan pengalaman yang penuh tantangan sekaligus memberikan banyak pelajaran berharga,4,1
"Mata Kuliah NLP 2024 terasa cukup menarik dan relevan dengan perkembangan teknologi saat ini, terutama bagi mahasiswa Teknologi Sains Data",6,1
Mata kuliah ini sangat seru dan memberikan banyak ilmu baru yang bermanfaat,4,1
"Kesan : Awalnya mengira bahwa NLP merupakan mata kuliah yang sulit karena pernah mendengar omongan dari kakak tingkat bahwa mata kuliah NLP termasuk mata kuliah yang susah, dan yang mengatakan hal tersebut adalah kakak tingkat yuang notabene pintar dan berpengalaman dalam banyak lomba",6,2
"Natural Language Processing (NLP) mata kuliah yang benar-benar memberikan insight baru, khususnya dalam pengolahan teks",4,1
"Assalamualaikum Wr Wb Bu Maryamah, terima kasih sebelumnya sudah berkenan membaca sedikit kesan saya terhadap mata kuliah NLP",6,3
"mata kuliah natural language processing ini memberi pengalaman yang berkesan, terutama terkait processing data teks",4,1
sejujurnya saya ambil matkul ini cuma bisa berdoa banyak banyak,6,2
NLP ini seru sebenernya cuman agak banyak yg dipelajarinn aja yaa dan waktu nya bentar jadi agak berat,1,3
Mata kuliah NLP sejauh ini sangat bagus materinya,1,1
"Materi yang diberikan dalam mata kuliah ini sangat menarik, terutama karena saya merasa ada kaitannya dengan pengalaman saya sebelumnya dalam mengerjakan proyek pada mata kuliah Algoritma dan Pemrograman 2",1,1
"menurut saya, mata kuliah NLP sejauh ini sudah berjalan dengan baik",4,1
Kesan saya terhadap kelas NLP ini sangat positif,6,1
"Penyampaian materinya mudah untuk dimengerti, namun memang mata kuliahnya susah jadi ada beberapa kesulitan yang terjadi baik saat tugas maupuun saat projek, terkadang ada kebingungan untuk memakai metode apa baik dari proses preprocessing ataupun saat membuat modelnya, maka memang harus lebih banyak belajar mandiri",1,1
"Bagi saya, kelas ini menyenangkan dan seru",4,1
Mata kuliah NLP membantu saya dalam memahami pemrosesan bahasa manusia dari yang simple sampai kompleks,1,1
"Kesan dan pesan mengenai Mata Kuliah NLP ini sangat positif! Pertama-tama, saya merasa bahwa matkul ini keren banget",1,1
"kesan untuk NLP: sesuai bayangan saya pas awal semester, tapi jadi semakin sadar kalau data teks itu susah banget",1,2
"Mata kuliah Natural Language Processing (NLP) memberikan pengalaman pembelajaran yang sangat menarik, terutama di era perkembangan teknologi kecerdasan buatan (AI)",4,1
Mata kuliah Natural Language Processing (NLP) jadi salah satu pengalaman yang penuh warna,4,1
Mata Kuliah Natural Language Processing (NLP) tahun ini bagi saya pribadi memberikan pengalaman yang seru dan menantang tanpa harus men,1,1
Mata Kuliah Natural Language Processing (NLP) ini menurut saya pribadi adalah mata kuliah yang memberikan pengalaman yang seru seputar processing data,1,1
Mata kuliah NLP sangat bermanfaat dan memberikan apa yg saya butuhkan,1,1
"Mata kuliah Natural Language Processing cukup menyenangkan walaupun menantang karena banyak konsep teknis yang harus dipahami, seperti Information Retrieval, chatbot, regex, machine translation, hingga algoritma machine learning",1,3
Mata kuliah Natural Language Processing (NLP) memberikan pengalaman belajar yang sangat berharga dan menarik,4,1
"Menurut saya, cara pengajaran Bu Maryamah sudah sangat baik dan mudah dipahami",4,1
Mata kuliah Natural Language Processing (NLP) 2024 memberikan pengalaman belajar yang sangat menarik sekaligus menantang karena banyak tugas yang susah dengan deadline yang mepet,3,3
"Mata kuliah NLP (Natural Language Processing) ini sangat bermanfaat bagi saya, khususnya bagi mahasiswa yang mengambil sains data, karena memberikan pemahaman mendalam tentang bagaimana data teks dapat dianalisis dan digunakan untuk menghasilkan wawasan yang bermakna",1,1
awalnya saya memilih mata kuliah natural language processing (NLP) 2024 karena saya merasa topik ini sangat berguna untuk kedepannya,1,1
"Metode yang diberikan selama perkuliahan NLP menurut saya sudah cukup baik, dimana diberikan tugas-tugas klarifikasi 4 bahasa yang cukup menarik Dan cukup menghidupkan suasana kelas",3,1
"Mata kuliah Natural Language Processing (NLP) memberikan pengalaman belajar yang sangat bermanfaat, terutama dalam memahami dan mengolah data teks secara efektif",4,1
Pengajaran yang dilakukan cenderung memberikan gambaran yang luas namun kurang memberi penekanan pada detail yang mendalam,4,3
Mata kuliah Natural Language Processing (NLP) 2024 memberikan saya wawasan yang sangat berharga dalam dunia pemrosesan bahasa alami,1,1
Kesan saya selama mengikuti mata kuliah Natural Language Processing (NLP) di semester ini sangatlah positif,1,1
"Kesan:
 Kuliah Natural Language Processing ini jujur seru tapi juga bikin pusing",4,3
"Selama satu semester ini, pembelajaran mata kuliah NLP telah memberikan banyak wawasan yang bermanfaat, terutama terkait konsep dasar dan penerapan Natural Language Processing dalam kehidupan nyata",4,1
NLP tahun ini so far seru sih bu,6,1
Mata kuliah NLP (Natural Language Processing) sangat menyenangkan,1,1
Kelasnya seru dan menyenangkan tapi sayang banyak tugas dadak yang harus selesai jam itu juga dan juga engga ada toleransi tambahan waktu untuk UTS padahal kendalanya dari pihak kampus,3,2
Kesan saya mengikuti mata kuliah NLP ini pertama adalah seru karena pengolahan data teks merupakan pengalaman yang baru bagi saya,1,1
Materi kompleks tapi sejujurnya sangat menarik jika bisa dipelajari lebih dalam,1,3
hehe jadi gini bu,6,3
"Selama mengikuti mata kuliah Natural Language Processing (NLP), saya merasa sangat senang dan antusias",4,1
"Selamat siang, Ibu Maryamah",6,3
Pengalaman mengikuti kelas ini terbilang cukup beragam,6,1
"Menurut saya, mata kuliah Natural Language Processing (NLP) semester ini cukup komprehensif dalam menjelaskan berbagai aspek Natural Languange Processing (NLP) secara keseluruhan",1,3
Pembelajaran mata kuliah NLP semester ini benar-benar membuka wawasan dan memberikan banyak insight baru tentang dunia teknologi bahasa,1,1
"Menurut saya MK NLP 2024 ini sangat membantu dan memberikan saya pengalaman serta pengetahuan baru serta memberikan cukup tantangann, minus nya kelas nya sangat pagi sekali",2,3
Mata kuliah Pemrosesan Bahasa Alami (NLP) benar-benar menjadi salah satu pengalaman akademik yang sangat berharga bagi saya,6,1
Kesan saya mata kuliah NLP sangat bermanfaat dan menarik karena materi materi yang ada di dalamnya itu juga ada di mata kuliah Data Mining II sehingga ketika Data mining II saya sudah mengetahui beberapa materinya lebih dulu dibandingkan teman teman saya yang tidak mengambil mata kuliah tersebut,1,1
"Kesan pertama saya terhadap mata kuliah NLP tentunya sangat senang mempelajari mata kuliah ini, karena memberikan banyak ilmu baru tentang bagaimana teks dapat diproses oleh mesin menggunakan berbagai metode yang menarik",1,1
Sangat menarik dan seru dan explore banyak hal,4,1
Kesan pesan untuk kuliah NLP bagi saya itu banyak,6,3
Mata kuliah ini adalah salah satu yang sangat berharga,6,1
"Mata Kuliah NLP 2024 tuh seru banget, materinya keren dan bener-bener asik aja gitu belajarnya kayak analisis sentiment, information retrival, machine translatin, dan lain-lain Materinya berasa banget manfaatnya, apalagi kalau nanti mau nyemplung di dunia kerja yang banyak butuh skill kayak gini",1,1
